GEO_ID,NAME,Estimate!!SEX AND AGE!!Total population,Percent!!SEX AND AGE!!Total population,Estimate!!SEX AND AGE!!Total population!!Male,Percent!!SEX AND AGE!!Total population!!Male,Estimate!!SEX AND AGE!!Total population!!Female,Percent!!SEX AND AGE!!Total population!!Female,Estimate!!SEX AND AGE!!Total population!!Sex ratio (males per 100 females),Percent!!SEX AND AGE!!Total population!!Sex ratio (males per 100 females),Estimate!!SEX AND AGE!!Total population!!Under 5 years,Percent!!SEX AND AGE!!Total population!!Under 5 years,Estimate!!SEX AND AGE!!Total population!!5 to 9 years,Percent!!SEX AND AGE!!Total population!!5 to 9 years,Estimate!!SEX AND AGE!!Total population!!10 to 14 years,Percent!!SEX AND AGE!!Total population!!10 to 14 years,Estimate!!SEX AND AGE!!Total population!!15 to 19 years,Percent!!SEX AND AGE!!Total population!!15 to 19 years,Estimate!!SEX AND AGE!!Total population!!20 to 24 years,Percent!!SEX AND AGE!!Total population!!20 to 24 years,Estimate!!SEX AND AGE!!Total population!!25 to 34 years,Percent!!SEX AND AGE!!Total population!!25 to 34 years,Estimate!!SEX AND AGE!!Total population!!35 to 44 years,Percent!!SEX AND AGE!!Total population!!35 to 44 years,Estimate!!SEX AND AGE!!Total population!!45 to 54 years,Percent!!SEX AND AGE!!Total population!!45 to 54 years,Estimate!!SEX AND AGE!!Total population!!55 to 59 years,Percent!!SEX AND AGE!!Total population!!55 to 59 years,Estimate!!SEX AND AGE!!Total population!!60 to 64 years,Percent!!SEX AND AGE!!Total population!!60 to 64 years,Estimate!!SEX AND AGE!!Total population!!65 to 74 years,Percent!!SEX AND AGE!!Total population!!65 to 74 years,Estimate!!SEX AND AGE!!Total population!!75 to 84 years,Percent!!SEX AND AGE!!Total population!!75 to 84 years,Estimate!!SEX AND AGE!!Total population!!85 years and over,Percent!!SEX AND AGE!!Total population!!85 years and over,Estimate!!SEX AND AGE!!Total population!!Median age (years),Percent!!SEX AND AGE!!Total population!!Median age (years),Estimate!!SEX AND AGE!!Total population!!Under 18 years,Percent!!SEX AND AGE!!Total population!!Under 18 years,Estimate!!SEX AND AGE!!Total population!!16 years and over,Percent!!SEX AND AGE!!Total population!!16 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over,Percent!!SEX AND AGE!!Total population!!18 years and over,Estimate!!SEX AND AGE!!Total population!!21 years and over,Percent!!SEX AND AGE!!Total population!!21 years and over,Estimate!!SEX AND AGE!!Total population!!62 years and over,Percent!!SEX AND AGE!!Total population!!62 years and over,Estimate!!SEX AND AGE!!Total population!!65 years and over,Percent!!SEX AND AGE!!Total population!!65 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over,Percent!!SEX AND AGE!!Total population!!18 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Male,Percent!!SEX AND AGE!!Total population!!18 years and over!!Male,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Female,Percent!!SEX AND AGE!!Total population!!18 years and over!!Female,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Sex ratio (males per 100 females),Percent!!SEX AND AGE!!Total population!!18 years and over!!Sex ratio (males per 100 females),Estimate!!SEX AND AGE!!Total population!!65 years and over,Percent!!SEX AND AGE!!Total population!!65 years and over,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Male,Percent!!SEX AND AGE!!Total population!!65 years and over!!Male,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Female,Percent!!SEX AND AGE!!Total population!!65 years and over!!Female,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Sex ratio (males per 100 females),Percent!!SEX AND AGE!!Total population!!65 years and over!!Sex ratio (males per 100 females),Estimate!!RACE!!Total population,Percent!!RACE!!Total population,Estimate!!RACE!!Total population!!One race,Percent!!RACE!!Total population!!One race,Estimate!!RACE!!Total population!!Two or more races,Percent!!RACE!!Total population!!Two or more races,Estimate!!RACE!!Total population!!One race,Percent!!RACE!!Total population!!One race,Estimate!!RACE!!Total population!!One race!!White,Percent!!RACE!!Total population!!One race!!White,Estimate!!RACE!!Total population!!One race!!Black or African American,Percent!!RACE!!Total population!!One race!!Black or African American,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,Estimate!!RACE!!Total population!!One race!!Asian,Percent!!RACE!!Total population!!One race!!Asian,Estimate!!RACE!!Total population!!One race!!Asian!!Asian Indian,Percent!!RACE!!Total population!!One race!!Asian!!Asian Indian,Estimate!!RACE!!Total population!!One race!!Asian!!Chinese,Percent!!RACE!!Total population!!One race!!Asian!!Chinese,Estimate!!RACE!!Total population!!One race!!Asian!!Filipino,Percent!!RACE!!Total population!!One race!!Asian!!Filipino,Estimate!!RACE!!Total population!!One race!!Asian!!Japanese,Percent!!RACE!!Total population!!One race!!Asian!!Japanese,Estimate!!RACE!!Total population!!One race!!Asian!!Korean,Percent!!RACE!!Total population!!One race!!Asian!!Korean,Estimate!!RACE!!Total population!!One race!!Asian!!Vietnamese,Percent!!RACE!!Total population!!One race!!Asian!!Vietnamese,Estimate!!RACE!!Total population!!One race!!Asian!!Other Asian,Percent!!RACE!!Total population!!One race!!Asian!!Other Asian,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander,Estimate!!RACE!!Total population!!One race!!Some other race,Percent!!RACE!!Total population!!One race!!Some other race,Estimate!!RACE!!Total population!!Two or more races,Percent!!RACE!!Total population!!Two or more races,Estimate!!RACE!!Total population!!Two or more races!!White and Black or African American,Percent!!RACE!!Total population!!Two or more races!!White and Black or African American,Estimate!!RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native,Percent!!RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native,Estimate!!RACE!!Total population!!Two or more races!!White and Asian,Percent!!RACE!!Total population!!Two or more races!!White and Asian,Estimate!!RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native,Percent!!RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native,Estimate!!Race alone or in combination with one or more other races!!Total population,Percent!!Race alone or in combination with one or more other races!!Total population,Estimate!!Race alone or in combination with one or more other races!!Total population!!White,Percent!!Race alone or in combination with one or more other races!!Total population!!White,Estimate!!Race alone or in combination with one or more other races!!Total population!!Black or African American,Percent!!Race alone or in combination with one or more other races!!Total population!!Black or African American,Estimate!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native,Percent!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native,Estimate!!Race alone or in combination with one or more other races!!Total population!!Asian,Percent!!Race alone or in combination with one or more other races!!Total population!!Asian,Estimate!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander,Percent!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander,Estimate!!Race alone or in combination with one or more other races!!Total population!!Some other race,Percent!!Race alone or in combination with one or more other races!!Total population!!Some other race,Estimate!!HISPANIC OR LATINO AND RACE!!Total population,Percent!!HISPANIC OR LATINO AND RACE!!Total population,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,"Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races","Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races",Estimate!!Total housing units,Percent Margin of Error!!Total housing units,"Estimate!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population","Percent!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population","Estimate!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Male","Percent!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Male","Estimate!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Female","Percent!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Female"
37133,"Onslow County, North Carolina",195069,195069,107985,55.4,87084,44.6,124,(X),17372,8.9,12873,6.6,11433,5.9,14301,7.3,34412,17.6,36033,18.5,19992,10.2,15799,8.1,8121,4.2,7278,3.7,10296,5.3,5551,2.8,1608,0.8,26.4,(X),47630,24.4,151325,77.6,147439,75.6,131531,67.4,21542,11,17455,8.9,147439,147439,83754,56.8,63685,43.2,131.5,(X),17455,17455,7749,44.4,9706,55.6,79.8,(X),195069,195069,181462,93,13607,7,181462,93,145758,74.7,27291,14,1070,0.5,196,0.1,35,0,94,0,28,0,4210,2.2,119,0.1,402,0.2,1579,0.8,581,0.3,355,0.2,847,0.4,327,0.2,283,0.1,121,0.1,149,0.1,13,0,0,0,2850,1.5,13607,7,5595,2.9,1514,0.8,1629,0.8,563,0.3,195069,195069,157577,80.8,35346,18.1,4063,2.1,7343,3.8,1434,0.7,4676,2.4,195069,195069,24543,12.6,11061,5.7,5768,3,1303,0.7,6411,3.3,170526,87.4,129013,66.1,25914,13.3,689,0.4,4075,2.1,257,0.1,237,0.1,10341,5.3,148,0.1,10193,5.2,79281,(X),144804,144804,82540,57,62264,43
37135,"Orange County, North Carolina",144836,144836,69204,47.8,75632,52.2,91.5,(X),6604,4.6,8055,5.6,8614,5.9,13943,9.6,17594,12.1,17957,12.4,16674,11.5,18481,12.8,8612,5.9,8899,6.1,12411,8.6,5053,3.5,1939,1.3,34.8,(X),28517,19.7,119973,82.8,116319,80.3,103105,71.2,24684,17,19403,13.4,116319,116319,54454,46.8,61865,53.2,88,(X),19403,19403,8616,44.4,10787,55.6,79.9,(X),144836,144836,140940,97.3,3896,2.7,140940,97.3,109195,75.4,16562,11.4,820,0.6,228,0.2,0,0,0,0,0,0,11363,7.8,1962,1.4,4995,3.4,485,0.3,378,0.3,1126,0.8,328,0.2,2089,1.4,9,0,0,0,1,0,8,0,0,0,2991,2.1,3896,2.7,1306,0.9,316,0.2,1310,0.9,224,0.2,144836,144836,112538,77.7,18464,12.7,1524,1.1,13000,9,69,0,3380,2.3,144836,144836,12236,8.4,6618,4.6,1053,0.7,418,0.3,4147,2.9,132600,91.6,100490,69.4,16186,11.2,723,0.5,11223,7.7,9,0,374,0.3,3595,2.5,216,0.1,3379,2.3,58256,(X),106915,106915,49574,46.4,57341,53.6
37137,"Pamlico County, North Carolina",12701,12701,6464,50.9,6237,49.1,103.6,(X),413,3.3,488,3.8,605,4.8,572,4.5,678,5.3,1239,9.8,1337,10.5,1431,11.3,944,7.4,1294,10.2,2215,17.4,1064,8.4,421,3.3,52.4,(X),1929,15.2,11073,87.2,10772,84.8,10474,82.5,4458,35.1,3700,29.1,10772,10772,5472,50.8,5300,49.2,103.2,(X),3700,3700,1783,48.2,1917,51.8,93,(X),12701,12701,12283,96.7,418,3.3,12283,96.7,9664,76.1,2341,18.4,30,0.2,2,0,0,0,0,0,0,0,77,0.6,0,0,26,0.2,34,0.3,16,0.1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,3,0,168,1.3,418,3.3,222,1.7,70,0.6,13,0.1,9,0.1,12701,12701,10020,78.9,2573,20.3,133,1,166,1.3,6,0,245,1.9,12701,12701,493,3.9,429,3.4,48,0.4,0,0,16,0.1,12208,96.1,9426,74.2,2319,18.3,23,0.2,77,0.6,0,0,22,0.2,341,2.7,0,0,341,2.7,7734,(X),10585,10585,5355,50.6,5230,49.4
37139,"Pasquotank County, North Carolina",39514,39514,19268,48.8,20246,51.2,95.2,(X),2614,6.6,2498,6.3,2365,6,2534,6.4,2579,6.5,5501,13.9,4556,11.5,4923,12.5,2911,7.4,2515,6.4,3922,9.9,1735,4.4,861,2.2,38.6,(X),8811,22.3,31468,79.6,30703,77.7,28741,72.7,8033,20.3,6518,16.5,30703,30703,14764,48.1,15939,51.9,92.6,(X),6518,6518,2801,43,3717,57,75.4,(X),39514,39514,38253,96.8,1261,3.2,38253,96.8,23087,58.4,14449,36.6,27,0.1,0,0,8,0,0,0,0,0,485,1.2,141,0.4,70,0.2,103,0.3,0,0,65,0.2,68,0.2,38,0.1,0,0,0,0,0,0,0,0,0,0,205,0.5,1261,3.2,545,1.4,107,0.3,279,0.7,24,0.1,39514,39514,24203,61.3,15282,38.7,257,0.7,823,2.1,82,0.2,370,0.9,39514,39514,2123,5.4,1266,3.2,571,1.4,39,0.1,247,0.6,37391,94.6,21636,54.8,14389,36.4,27,0.1,465,1.2,0,0,13,0,861,2.2,11,0,850,2.2,17157,(X),30064,30064,14386,47.9,15678,52.1
37141,"Pender County, North Carolina",60399,60399,29972,49.6,30427,50.4,98.5,(X),3398,5.6,3647,6,4022,6.7,3691,6.1,3069,5.1,6646,11,7674,12.7,8624,14.3,4548,7.5,4368,7.2,6645,11,3011,5,1056,1.7,42.7,(X),13474,22.3,48717,80.7,46925,77.7,45061,74.6,13317,22,10712,17.7,46925,46925,23135,49.3,23790,50.7,97.2,(X),10712,10712,4925,46,5787,54,85.1,(X),60399,60399,58717,97.2,1682,2.8,58717,97.2,46947,77.7,8612,14.3,273,0.5,37,0.1,0,0,0,0,0,0,263,0.4,12,0,134,0.2,55,0.1,13,0,40,0.1,9,0,0,0,60,0.1,0,0,9,0,18,0,33,0.1,2562,4.2,1682,2.8,508,0.8,397,0.7,181,0.3,420,0.7,60399,60399,48199,79.8,9654,16,1189,2,505,0.8,98,0.2,2588,4.3,60399,60399,4263,7.1,2725,4.5,262,0.4,262,0.4,1014,1.7,56136,92.9,45342,75.1,8612,14.3,196,0.3,244,0.4,51,0.1,63,0.1,1628,2.7,0,0,1628,2.7,29030,(X),45485,45485,22291,49,23194,51
37143,"Perquimans County, North Carolina",13430,13430,6533,48.6,6897,51.4,94.7,(X),599,4.5,696,5.2,825,6.1,756,5.6,462,3.4,1306,9.7,1268,9.4,1701,12.7,926,6.9,1254,9.3,2163,16.1,1138,8.5,336,2.5,49.8,(X),2538,18.9,11150,83,10892,81.1,10413,77.5,4305,32.1,3637,27.1,10892,10892,5219,47.9,5673,52.1,92,(X),3637,3637,1673,46,1964,54,85.2,(X),13430,13430,13294,99,136,1,13294,99,9904,73.7,3217,24,42,0.3,0,0,0,0,0,0,0,0,48,0.4,0,0,0,0,8,0.1,0,0,0,0,0,0,40,0.3,14,0.1,0,0,14,0.1,0,0,0,0,69,0.5,136,1,54,0.4,60,0.4,0,0,0,0,13430,13430,10040,74.8,3271,24.4,102,0.8,48,0.4,31,0.2,74,0.6,13430,13430,349,2.6,41,0.3,187,1.4,6,0,115,0.9,13081,97.4,9709,72.3,3107,23.1,42,0.3,48,0.4,14,0.1,30,0.2,131,1,0,0,131,1,7155,(X),10769,10769,5164,48,5605,52
37145,"Person County, North Carolina",39345,39345,19087,48.5,20258,51.5,94.2,(X),2201,5.6,2200,5.6,2406,6.1,2645,6.7,1813,4.6,4236,10.8,4806,12.2,5424,13.8,2895,7.4,3262,8.3,4480,11.4,2212,5.6,765,1.9,43.7,(X),8335,21.2,32117,81.6,31010,78.8,29634,75.3,9271,23.6,7457,19,31010,31010,14805,47.7,16205,52.3,91.4,(X),7457,7457,3235,43.4,4222,56.6,76.6,(X),39345,39345,38224,97.2,1121,2.8,38224,97.2,26592,67.6,10329,26.3,270,0.7,117,0.3,0,0,0,0,0,0,152,0.4,80,0.2,22,0.1,16,0,0,0,0,0,0,0,34,0.1,21,0.1,3,0,0,0,0,0,18,0,860,2.2,1121,2.8,464,1.2,205,0.5,102,0.3,117,0.3,39345,39345,27568,70.1,10945,27.8,626,1.6,281,0.7,64,0.2,1016,2.6,39345,39345,1691,4.3,1110,2.8,221,0.6,0,0,360,0.9,37654,95.7,26124,66.4,10252,26.1,156,0.4,129,0.3,21,0.1,71,0.2,901,2.3,1,0,900,2.3,18503,(X),30206,30206,14353,47.5,15853,52.5
37147,"Pitt County, North Carolina",178433,178433,83978,47.1,94455,52.9,88.9,(X),10377,5.8,10662,6,10981,6.2,14908,8.4,23058,12.9,24549,13.8,21007,11.8,20058,11.2,9973,5.6,10001,5.6,13697,7.7,7160,4,2002,1.1,32.5,(X),38413,21.5,144334,80.9,140020,78.5,126474,70.9,28371,15.9,22859,12.8,140020,140020,64213,45.9,75807,54.1,84.7,(X),22859,22859,9695,42.4,13164,57.6,73.6,(X),178433,178433,173767,97.4,4666,2.6,173767,97.4,102087,57.2,61924,34.7,591,0.3,44,0,0,0,29,0,0,0,3116,1.7,468,0.3,1037,0.6,472,0.3,131,0.1,329,0.2,341,0.2,338,0.2,102,0.1,87,0,0,0,0,0,15,0,5947,3.3,4666,2.6,2383,1.3,347,0.2,1123,0.6,260,0.1,178433,178433,106160,59.5,64975,36.4,1297,0.7,4464,2.5,163,0.1,6149,3.4,178433,178433,11168,6.3,6706,3.8,1678,0.9,400,0.2,2384,1.3,167265,93.7,97088,54.4,61407,34.4,482,0.3,3106,1.7,102,0.1,535,0.3,4545,2.5,134,0.1,4411,2.5,79384,(X),135239,135239,61681,45.6,73558,54.4
37149,"Polk County, North Carolina",20557,20557,9719,47.3,10838,52.7,89.7,(X),681,3.3,973,4.7,1021,5,1079,5.2,914,4.4,1745,8.5,1859,9,2594,12.6,1619,7.9,1869,9.1,3291,16,2082,10.1,830,4,52.7,(X),3374,16.4,17595,85.6,17183,83.6,16657,81,7520,36.6,6203,30.2,17183,17183,8076,47,9107,53,88.7,(X),6203,6203,2761,44.5,3442,55.5,80.2,(X),20557,20557,20384,99.2,173,0.8,20384,99.2,18556,90.3,1005,4.9,64,0.3,0,0,0,0,0,0,0,0,136,0.7,0,0,11,0.1,7,0,0,0,104,0.5,14,0.1,0,0,6,0,0,0,6,0,0,0,0,0,617,3,173,0.8,21,0.1,134,0.7,16,0.1,0,0,20557,20557,18729,91.1,1028,5,198,1,154,0.7,6,0,617,3,20557,20557,1204,5.9,805,3.9,98,0.5,163,0.8,138,0.7,19353,94.1,17608,85.7,995,4.8,64,0.3,136,0.7,0,0,433,2.1,117,0.6,0,0,117,0.6,11719,(X),16757,16757,7876,47,8881,53
37151,"Randolph County, North Carolina",143118,143118,70546,49.3,72572,50.7,97.2,(X),8054,5.6,8851,6.2,9565,6.7,9485,6.6,8055,5.6,16662,11.6,16966,11.9,20826,14.6,10989,7.7,8823,6.2,14785,10.3,7524,5.3,2533,1.8,41.7,(X),32691,22.8,114673,80.1,110427,77.2,105294,73.6,30227,21.1,24842,17.4,110427,110427,53846,48.8,56581,51.2,95.2,(X),24842,24842,11151,44.9,13691,55.1,81.4,(X),143118,143118,140006,97.8,3112,2.2,140006,97.8,119970,83.8,8619,6,671,0.5,223,0.2,27,0,0,0,0,0,1737,1.2,219,0.2,172,0.1,95,0.1,0,0,82,0.1,389,0.3,780,0.5,107,0.1,10,0,83,0.1,0,0,14,0,8902,6.2,3112,2.2,1357,0.9,781,0.5,257,0.2,114,0.1,143118,143118,122770,85.8,10530,7.4,1834,1.3,2105,1.5,111,0.1,9358,6.5,143118,143118,16361,11.4,12688,8.9,838,0.6,286,0.2,2549,1.8,126757,88.6,113095,79,8157,5.7,556,0.4,1735,1.2,14,0,458,0.3,2742,1.9,42,0,2700,1.9,62411,(X),104208,104208,50476,48.4,53732,51.6
37153,"Richmond County, North Carolina",44997,44997,22048,49,22949,51,96.1,(X),2709,6,2669,5.9,3062,6.8,2725,6.1,3249,7.2,5268,11.7,5379,12,5968,13.3,3057,6.8,3064,6.8,4630,10.3,2548,5.7,669,1.5,40.5,(X),10257,22.8,35986,80,34740,77.2,32931,73.2,9709,21.6,7847,17.4,34740,34740,16782,48.3,17958,51.7,93.5,(X),7847,7847,3408,43.4,4439,56.6,76.8,(X),44997,44997,44138,98.1,859,1.9,44138,98.1,27785,61.7,14344,31.9,1075,2.4,44,0.1,0,0,0,0,0,0,436,1,0,0,3,0,0,0,0,0,0,0,181,0.4,252,0.6,24,0.1,0,0,24,0.1,0,0,0,0,474,1.1,859,1.9,122,0.3,332,0.7,36,0.1,54,0.1,44997,44997,28539,63.4,14672,32.6,1575,3.5,502,1.1,37,0.1,645,1.4,44997,44997,2914,6.5,2152,4.8,221,0.5,49,0.1,492,1.1,42083,93.5,25675,57.1,14306,31.8,1075,2.4,424,0.9,0,0,0,0,603,1.3,0,0,603,1.3,21585,(X),33719,33719,16131,47.8,17588,52.2
37155,"Robeson County, North Carolina",132596,132596,63995,48.3,68601,51.7,93.3,(X),8947,6.7,9497,7.2,9314,7,10039,7.6,9250,7,16789,12.7,15886,12,16615,12.5,8379,6.3,8368,6.3,12161,9.2,5418,4.1,1933,1.5,36.6,(X),33405,25.2,103205,77.8,99191,74.8,92474,69.7,24429,18.4,19512,14.7,99191,99191,46965,47.3,52226,52.7,89.9,(X),19512,19512,8425,43.2,11087,56.8,76,(X),132596,132596,129827,97.9,2769,2.1,129827,97.9,37096,28,31585,23.8,52863,39.9,692,0.5,10,0,20,0,131,0.1,798,0.6,192,0.1,142,0.1,19,0,8,0,47,0,263,0.2,127,0.1,34,0,0,0,12,0,0,0,22,0,7451,5.6,2769,2.1,337,0.3,1294,1,148,0.1,331,0.2,132596,132596,39189,29.6,32529,24.5,54879,41.4,1043,0.8,134,0.1,7815,5.9,132596,132596,11774,8.9,9240,7,928,0.7,34,0,1572,1.2,120822,91.1,33332,25.1,31370,23.7,52500,39.6,784,0.6,34,0,369,0.3,2433,1.8,95,0.1,2338,1.8,53210,(X),95311,95311,44732,46.9,50579,53.1
37157,"Rockingham County, North Carolina",91077,91077,43801,48.1,47276,51.9,92.6,(X),4734,5.2,5290,5.8,5203,5.7,5315,5.8,5064,5.6,9787,10.7,10533,11.6,12894,14.2,6969,7.7,7175,7.9,10492,11.5,5523,6.1,2098,2.3,44.7,(X),18656,20.5,74724,82,72421,79.5,69500,76.3,22546,24.8,18113,19.9,72421,72421,34376,47.5,38045,52.5,90.4,(X),18113,18113,7904,43.6,10209,56.4,77.4,(X),91077,91077,88905,97.6,2172,2.4,88905,97.6,68702,75.4,16739,18.4,427,0.5,9,0,0,0,0,0,0,0,535,0.6,0,0,86,0.1,145,0.2,0,0,13,0,154,0.2,137,0.2,22,0,15,0,7,0,0,0,0,0,2480,2.7,2172,2.4,1284,1.4,406,0.4,150,0.2,98,0.1,91077,91077,70745,77.7,18255,20,1059,1.2,730,0.8,70,0.1,2529,2.8,91077,91077,5560,6.1,4146,4.6,390,0.4,127,0.1,897,1,85517,93.9,65897,72.4,16592,18.2,296,0.3,503,0.6,22,0,183,0.2,2024,2.2,0,0,2024,2.2,44113,(X),70526,70526,33358,47.3,37168,52.7
